entity,entityLabel,category,property,propertyLabel,year,sitelinks,dateCreated,dateModified
http://www.wikidata.org/entity/Q29269,First Chechen War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1994,73,,2024-11-13T02:23:58Z
http://www.wikidata.org/entity/Q168442,Anglo-Spanish War of 1626-1630,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1625,14,,2024-12-09T02:05:52Z
http://www.wikidata.org/entity/Q163270,Second Thirty Years' War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1914,10,,2024-11-13T02:23:10Z
http://www.wikidata.org/entity/Q76118,Third Macedonian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,-170,31,,2024-12-05T05:51:20Z
http://www.wikidata.org/entity/Q31880,Castille War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1578,12,,2024-11-13T02:24:02Z
http://www.wikidata.org/entity/Q178687,First Sino-Japanese War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1894,73,,2024-11-13T02:23:26Z
http://www.wikidata.org/entity/Q83085,Soviet–Afghan War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1979,98,,2024-12-05T21:55:17Z
http://www.wikidata.org/entity/Q87138,Greco-Turkish War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1919,53,,2024-12-03T19:21:00Z
http://www.wikidata.org/entity/Q29122,First Anglo-Burmese War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1824,27,,2024-11-25T05:33:06Z
http://www.wikidata.org/entity/Q154697,French and Indian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1754,53,,2024-11-20T20:52:12Z
http://www.wikidata.org/entity/Q28365,Lamian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,-322,32,,2024-11-13T02:23:55Z
http://www.wikidata.org/entity/Q163476,Ottoman–Safavid War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1623,19,,2024-11-14T14:51:48Z
http://www.wikidata.org/entity/Q82664,Iran–Iraq War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1980,95,,2024-09-29T18:18:06Z
http://www.wikidata.org/entity/Q182865,War in Afghanistan,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,2001,79,,2024-12-05T22:06:10Z
http://www.wikidata.org/entity/Q189266,Eastern Front,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1941,89,,2024-12-12T06:23:39Z
http://www.wikidata.org/entity/Q25857,War of Devolution,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1667,37,,2024-11-13T02:23:52Z
http://www.wikidata.org/entity/Q151663,Revolt of the Comuneros,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1520,27,,2024-11-13T02:23:04Z
http://www.wikidata.org/entity/Q49097,1948 Palestine War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1947,66,,2024-12-10T14:32:11Z
http://www.wikidata.org/entity/Q49100,Yom Kippur War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1973,87,,2024-11-13T02:24:26Z
http://www.wikidata.org/entity/Q179250,French invasion of Russia,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1812,75,,2024-11-30T11:28:14Z
http://www.wikidata.org/entity/Q74302,Polish–Ottoman War of 1633–34,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1633,15,,2024-11-13T02:22:43Z
http://www.wikidata.org/entity/Q151616,Great Northern War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1700,76,,2024-12-10T23:16:17Z
http://www.wikidata.org/entity/Q2321496,Bannock War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1878,7,,2024-11-13T17:48:45Z
http://www.wikidata.org/entity/Q2452024,Italian War of 1536–1538,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1536,14,,2024-11-13T17:36:15Z
http://www.wikidata.org/entity/Q2330335,Mongol invasion of Central Asia,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1216,24,,2024-11-13T17:48:49Z
http://www.wikidata.org/entity/Q2615472,Mexican Border War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1910,12,,2024-11-13T17:25:28Z
http://www.wikidata.org/entity/Q2258636,Second Mafia War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1981,7,,2024-11-13T17:48:50Z
http://www.wikidata.org/entity/Q2096286,Theater War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1788,11,,2024-04-04T20:53:08Z
http://www.wikidata.org/entity/Q2493468,Muscovite-Lithuanian War of 1487-1494,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1487,10,,2024-11-06T19:57:10Z
http://www.wikidata.org/entity/Q2506432,Wars in Lombardy,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1423,11,,2024-11-18T06:03:56Z
http://www.wikidata.org/entity/Q2656995,Northwest Indian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1785,20,,2024-11-13T17:25:36Z
http://www.wikidata.org/entity/Q2259304,Edwardian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1337,10,,2024-11-13T17:48:51Z
http://www.wikidata.org/entity/Q2407716,Roman–Sassanid War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,421,12,,2024-02-04T08:36:21Z
http://www.wikidata.org/entity/Q2040276,Great Frisian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1413,5,,2024-11-04T02:33:25Z
http://www.wikidata.org/entity/Q2576016,Anastasian War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,502,18,,2024-11-13T17:36:03Z
http://www.wikidata.org/entity/Q2367321,English-Manipur War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1890,1,,2023-12-22T14:17:02Z
http://www.wikidata.org/entity/Q2090475,Second Franco-Dahomean War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1892,14,,2024-11-13T17:49:25Z
http://www.wikidata.org/entity/Q2445409,War of Ferrara,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1482,13,,2024-12-14T16:47:12Z
http://www.wikidata.org/entity/Q2634927,Muscovite-Lithuanian War of 1512-1522,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1512,9,,2024-04-25T14:04:26Z
http://www.wikidata.org/entity/Q2356791,Portuguese conquest of the Banda Oriental,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1816,10,,2024-11-13T17:39:24Z
http://www.wikidata.org/entity/Q1966558,Saltpeter War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1480,4,,2024-11-13T17:55:56Z
http://www.wikidata.org/entity/Q1957205,Donia War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1458,2,,2023-12-22T16:14:33Z
http://www.wikidata.org/entity/Q2461067,West-Frisian Wars,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1132,2,,2021-10-10T18:25:10Z
http://www.wikidata.org/entity/Q2291971,Battle of Ilerda,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,-48,15,,2024-11-13T17:48:54Z
http://www.wikidata.org/entity/Q1791222,War of the Cow,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1272,11,,2024-11-13T17:50:32Z
http://www.wikidata.org/entity/Q1891008,Sand War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1963,24,,2024-11-13T17:49:09Z
http://www.wikidata.org/entity/Q1997806,North German Margrave War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1308,2,,2023-11-05T22:08:32Z
http://www.wikidata.org/entity/Q1967193,Second conflict in the Goryeo–Khitan War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1010,11,,2024-06-10T16:24:46Z
http://www.wikidata.org/entity/Q1814745,Eelam War I,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1983,7,,2022-02-26T02:06:25Z
http://www.wikidata.org/entity/Q2600326,Second Egyptian-Ottoman War,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1839,22,,2024-12-16T13:51:59Z
http://www.wikidata.org/entity/Q2577772,Wars of the Three Kingdoms,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1638,30,,2024-11-13T17:36:04Z
http://www.wikidata.org/entity/Q2092093,Mongol invasions and conquests,History,http://www.wikidata.org/prop/direct/P580,http://www.wikidata.org/prop/direct/P580,1206,43,,2024-11-13T17:49:27Z
